"item_category","cost_centre","currency","last_updated","invoice_date","invoice_no","payment_date","unit_cost","item","quantity","payment_status","vendor"
"consumables","Physics","USD","2024-12-13","2024-12-13","1","9999-12-31","5.00","Mass-Produced Filter","20","Unpaid","BulkChem Inc"
"consumables","Physics","USD","2024-10-27","2024-09-12","2","2024-10-27","5.00","Regulation Filter","28","Paid","BulkChem Inc"
"consumables","Physics","GBP","2024-10-01","2024-09-29","3","9999-12-31","4.35","High-Grade Filter","77","Approved","ChemSupply Ltd"
"consumables","Engineering","USD","2024-08-15","2024-07-07","6","2024-08-15","15.00","Bargain Reagent","26","Paid","BulkChem Inc"
"reference","Engineering","GBP","2024-01-15","2024-01-13","7","2024-01-15","0.00","TEST ITEM - DO NOT USE","41","Paid","SYSTEM_TEST"
"equipment","Engineering","JPY","2024-08-03","2024-07-30","8","9999-12-31","19800.00","Precision Probe","15","Approved","LabTech Solutions"
"equipment","Biology","JPY","2024-02-03","2024-01-10","9","2024-02-03","13200.00","Performance Sensor","42","Paid","LabTech Solutions"
"consumables","Biology","GBP","2024-11-03","2024-10-31","10","9999-12-31","9.48","Ordinary Solvent","2","Approved","ChemSupply Ltd"
"surcharge","Biology","GBP","2024-11-03","2024-10-31","10","9999-12-31","2.37","Hazardous Materials Surcharge","1","Approved","ChemSupply Ltd"
"consumables","Physics","USD","2024-08-04","2024-07-10","11","2024-08-04","12.00","Mass-Produced Solvent","14","Paid","BulkChem Inc"
"surcharge","Physics","USD","2024-08-04","2024-07-10","11","2024-08-04","3.00","Hazardous Materials Surcharge","1","Paid","BulkChem Inc"
"reference","Biology","GBP","2024-09-30","2024-09-29","12","9999-12-31","0.00","TEST ITEM - DO NOT USE","7","Approved","SYSTEM_TEST"
"reference","Chemistry","GBP","2024-08-07","2024-08-06","13","9999-12-31","0.00","TEST ITEM - DO NOT USE","17","Approved","SYSTEM_TEST"
"consumables","Engineering","GBP","2024-03-18","2024-03-18","14","9999-12-31","9.48","Regular Solvent","90","Unpaid","ChemSupply Ltd"
"surcharge","Engineering","GBP","2024-03-18","2024-03-18","14","9999-12-31","2.37","Hazardous Materials Surcharge","1","Unpaid","ChemSupply Ltd"
"consumables","Chemistry","GBP","2024-07-31","2024-07-21","16","2024-07-31","9.48","General-Purpose Solvent","3","Paid","ChemSupply Ltd"
"surcharge","Chemistry","GBP","2024-07-31","2024-07-21","16","2024-07-31","2.37","Hazardous Materials Surcharge","1","Paid","ChemSupply Ltd"
"consumables","Biology","GBP","2024-08-03","2024-07-23","17","2024-08-03","11.85","Standard Reagent","14","Paid","ChemSupply Ltd"
"consumables","Physics","USD","2025-01-08","2024-12-25","18","9999-12-31","12.00","Bargain Solvent","1","Approved","BulkChem Inc"
"surcharge","Physics","USD","2025-01-08","2024-12-25","18","9999-12-31","3.00","Hazardous Materials Surcharge","1","Approved","BulkChem Inc"
"equipment","Biology","JPY","2024-12-07","2024-11-08","19","2024-12-07","33000.00","Performance Calibrator","99","Paid","LabTech Solutions"
"consumables","Biology","GBP","2024-08-12","2024-08-12","20","9999-12-31","9.48","General-Purpose Solvent","100","Unpaid","ChemSupply Ltd"
"surcharge","Biology","GBP","2024-08-12","2024-08-12","20","9999-12-31","2.37","Hazardous Materials Surcharge","1","Unpaid","ChemSupply Ltd"
"reference","Biology","GBP","2024-04-20","2024-04-18","22","2024-04-20","0.00","TEST ITEM - DO NOT USE","16","Paid","SYSTEM_TEST"
"consumables","Chemistry","GBP","2024-03-16","2024-03-09","23","2024-03-16","11.85","Ordinary Reagent","18","Paid","ChemSupply Ltd"
"equipment","Engineering","JPY","2024-12-12","2024-12-04","24","9999-12-31","13200.00","Precision Sensor","19","Approved","LabTech Solutions"
